,Date,Density_Norm,Density_syn
0,2020-03-08 00:00:00,0.019658304,0.023566583
1,2020-03-08 01:00:00,0.015762218,0.020329451
2,2020-03-08 02:00:00,0.03237947,0.0326455
3,2020-03-08 03:00:00,0.014073251,0.01626067
4,2020-03-08 04:00:00,0.032165994,0.021050079
5,2020-03-08 05:00:00,0.021020762,0.023332778
6,2020-03-08 06:00:00,0.011142563,0.014549149
7,2020-03-08 07:00:00,0.040399511,0.041770082
8,2020-03-08 08:00:00,0.027659947,0.016606763
9,2020-03-08 09:00:00,0.020747692,0.019460686
10,2020-03-08 10:00:00,0.039568836,0.04051002
11,2020-03-08 11:00:00,0.01766886,0.017597593
12,2020-03-08 12:00:00,0.028331563,0.019700918
13,2020-03-08 13:00:00,0.026783461,0.026387129
14,2020-03-08 14:00:00,0.015814052,0.014105486
15,2020-03-08 15:00:00,0.02707971,0.034122683
16,2020-03-08 16:00:00,0.02835097,0.02165296
17,2020-03-08 17:00:00,0.015662676,0.017626954
18,2020-03-08 18:00:00,0.03786974,0.035960104
19,2020-03-08 19:00:00,0.017041172,0.015963499
20,2020-03-08 20:00:00,0.014068659,0.014700877
21,2020-03-08 21:00:00,0.048222892,0.046901584
22,2020-03-08 22:00:00,0.019614832,0.01765664
23,2020-03-08 23:00:00,0.01965555,0.027538434
24,2020-03-09 00:00:00,0.028633026,0.03407807
25,2020-03-09 01:00:00,0.014982016,0.014574688
26,2020-03-09 02:00:00,0.04136544,0.030559987
27,2020-03-09 03:00:00,0.025109418,0.024324656
28,2020-03-09 04:00:00,0.015359311,0.01629791
29,2020-03-09 05:00:00,0.035903139,0.034871425
30,2020-03-09 06:00:00,0.026707213,0.015823694
31,2020-03-09 07:00:00,0.018428706,0.018592974
32,2020-03-09 08:00:00,0.041601058,0.044237144
33,2020-03-09 09:00:00,0.017447598,0.019071624
34,2020-03-09 10:00:00,0.027804258,0.019926278
35,2020-03-09 11:00:00,0.025319488,0.024154577
36,2020-03-09 12:00:00,0.018529888,0.015716732
37,2020-03-09 13:00:00,0.035913268,0.03507259
38,2020-03-09 14:00:00,0.032732395,0.02192951
39,2020-03-09 15:00:00,0.01525082,0.016611407
40,2020-03-09 16:00:00,0.032709313,0.028397756
41,2020-03-09 17:00:00,0.01666823,0.021276189
42,2020-03-09 18:00:00,0.019663232,0.019861626
43,2020-03-09 19:00:00,0.03870682,0.041422587
44,2020-03-09 20:00:00,0.018725137,0.019142086
45,2020-03-09 21:00:00,0.028830944,0.025225952
46,2020-03-09 22:00:00,0.025621838,0.023700062
47,2020-03-09 23:00:00,0.014841697,0.01659503
48,2020-03-10 00:00:00,0.044354982,0.041464034
49,2020-03-10 01:00:00,0.022376804,0.017653827
50,2020-03-10 02:00:00,0.016070668,0.01712349
51,2020-03-10 03:00:00,0.045931735,0.042525664
52,2020-03-10 04:00:00,0.022458225,0.017835425
53,2020-03-10 05:00:00,0.02240146,0.024691999
54,2020-03-10 06:00:00,0.028953936,0.03663998
55,2020-03-10 07:00:00,0.019957621,0.022318153
56,2020-03-10 08:00:00,0.033671108,0.033984207
57,2020-03-10 09:00:00,0.02186742,0.030245664
58,2020-03-10 10:00:00,0.016206675,0.024181172
59,2020-03-10 11:00:00,0.045539823,0.046126314
60,2020-03-10 12:00:00,0.02163969,0.016379917
61,2020-03-10 13:00:00,0.018269349,0.021698516
62,2020-03-10 14:00:00,0.034943324,0.037222035
63,2020-03-10 15:00:00,0.017019154,0.01760116
64,2020-03-10 16:00:00,0.022782423,0.022777047
65,2020-03-10 17:00:00,0.026208725,0.02865991
66,2020-03-10 18:00:00,0.018149597,0.018585408
67,2020-03-10 19:00:00,0.028601436,0.025567906
68,2020-03-10 20:00:00,0.029082947,0.019340891
69,2020-03-10 21:00:00,0.013047437,0.015023245
70,2020-03-10 22:00:00,0.038298205,0.031413324
71,2020-03-10 23:00:00,0.016901844,0.019357348
72,2020-03-11 00:00:00,0.019274315,0.018604014
73,2020-03-11 01:00:00,0.040564988,0.040040337
74,2020-03-11 02:00:00,0.018074786,0.016392374
75,2020-03-11 03:00:00,0.022458157,0.025457762
76,2020-03-11 04:00:00,0.026983715,0.0274519
77,2020-03-11 05:00:00,0.011481769,0.012940509
78,2020-03-11 06:00:00,0.026478706,0.028640658
79,2020-03-11 07:00:00,0.022351071,0.023924803
80,2020-03-11 08:00:00,0.020373318,0.01751009
81,2020-03-11 09:00:00,0.037626683,0.036687396
82,2020-03-11 10:00:00,0.019707539,0.016128615
83,2020-03-11 11:00:00,0.024386316,0.021196183
84,2020-03-11 12:00:00,0.026806212,0.023778033
85,2020-03-11 13:00:00,0.014145926,0.013419087
86,2020-03-11 14:00:00,0.019967766,0.019167477
87,2020-03-11 15:00:00,0.017244049,0.018986156
88,2020-03-11 16:00:00,0.013234048,0.017959666
89,2020-03-11 17:00:00,0.031865183,0.034015603
90,2020-03-11 18:00:00,0.017148405,0.016160203
91,2020-03-11 19:00:00,0.011585725,0.017078092
92,2020-03-11 20:00:00,0.029811691,0.028785087
93,2020-03-11 21:00:00,0.014906291,0.012853353
94,2020-03-11 22:00:00,0.012160697,0.015605036
95,2020-03-11 23:00:00,0.028689937,0.029861093
96,2020-03-12 00:00:00,0.011955883,0.013463501
97,2020-03-12 01:00:00,0.025825629,0.017681275
98,2020-03-12 02:00:00,0.02227689,0.020888899
99,2020-03-12 03:00:00,0.011826968,0.014918325
100,2020-03-12 04:00:00,0.045713708,0.042880103
101,2020-03-12 05:00:00,0.018881801,0.013460954
102,2020-03-12 06:00:00,0.014269848,0.016826201
103,2020-03-12 07:00:00,0.033394639,0.034523174
104,2020-03-12 08:00:00,0.019805694,0.017679006
105,2020-03-12 09:00:00,0.019839036,0.020506997
